time=1603184961.7979012 Pos: [0.73185824 0. 0.88378652] angle 5.746376064380995
False: Execution aborted by timeout\ntime=1603184901.974426 gym-duckietown 2019.0.0

time=1603184902.2097733 Registering gym environment id: Duckietown-4way-v0
time=1603184902.2099252 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1603184902.2100444 Registering gym environment id: Duckietown-loop_empty-v0
time=1603184902.21028 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1603184902.2104306 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1603184902.2105637 Registering gym environment id: Duckietown-small_loop-v0
time=1603184902.2106848 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1603184902.2108076 Registering gym environment id: Duckietown-straight_road-v0
time=1603184902.2109284 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1603184902.2110515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1603184902.211169 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1603184902.2112882 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1603184902.2114086 Registering gym environment id: Duckietown-udem1-v0
time=1603184902.2115285 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1603184904.5816488 Falling back to non-multisampled frame buffer
time=1603184904.5853753 Falling back to non-multisampled frame buffer
time=1603184904.5895438 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1603184904.6116922 loading mesh "duckiebot.obj"
time=1603184904.6120949 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1603184905.2308443 loading mesh "bus.obj"
time=1603184905.2497435 loading texture "bus.png"
time=1603184905.7134902 loading mesh "truck.obj"
time=1603184905.7357726 loading texture "truck.png"
time=1603184906.1874137 loading mesh "tree.obj"
time=1603184906.187829 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1603184906.1927097 loading mesh "sign_blank.obj"
time=1603184906.1962519 loading texture "sign_blank.png"
time=1603184906.3706357 loading texture "asphalt_1.png"
time=1603184906.6382067 loading texture "curve_left_1.png"
time=1603184906.6510077 loading texture "straight_1.png"
time=1603184906.6631086 loading texture "curve_right_1.png"
time=1603184906.686717 using user tile start: (1, 1)
time=1603184906.687957 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc2b40bd5c0>, 'color': array([1, 1, 1])}
time=1603184906.6912208 road_tile_size=0.585
time=1603184906.6917002 Starting at [0.73185824 0.         0.88378652] -1.661031343026382
time=1603184906.6921785 Pos: [0.73185824 0.         0.88378652] angle -1.661031343026382
time=1603184907.0259573 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1603184907.3088923 Pos: [0.73185824 0.         0.88378652] angle -1.661031343026382
time=1603184907.7062843 Pos: [0.73185824 0.         0.88378652] angle -1.637737609040824
time=1603184907.8736935 Pos: [0.73185824 0.         0.88378652] angle -1.614443875055266
time=1603184908.0331159 Pos: [0.73185824 0.         0.88378652] angle -1.5911501410697082
time=1603184908.2105012 Pos: [0.73185824 0.         0.88378652] angle -1.5678564070841503
time=1603184908.370577 Pos: [0.73185824 0.         0.88378652] angle -1.5445626730985924
time=1603184908.582324 Pos: [0.73185824 0.         0.88378652] angle -1.5212689391130345
time=1603184908.738595 Pos: [0.73185824 0.         0.88378652] angle -1.4979752051274766
time=1603184908.8949704 Pos: [0.73185824 0.         0.88378652] angle -1.4746814711419187
time=1603184909.0530822 Pos: [0.73185824 0.         0.88378652] angle -1.4513877371563608
time=1603184909.2108564 Pos: [0.73185824 0.         0.88378652] angle -1.428094003170803
time=1603184909.3674824 Pos: [0.73185824 0.         0.88378652] angle -1.404800269185245
time=1603184909.5253248 Pos: [0.73185824 0.         0.88378652] angle -1.3815065351996871
time=1603184909.744253 Pos: [0.73185824 0.         0.88378652] angle -1.3582128012141292
time=1603184909.9027426 Pos: [0.73185824 0.         0.88378652] angle -1.3349190672285713
time=1603184910.0616322 Pos: [0.73185824 0.         0.88378652] angle -1.3116253332430134
time=1603184910.2203932 Pos: [0.73185824 0.         0.88378652] angle -1.2883315992574556
time=1603184910.3869731 Pos: [0.73185824 0.         0.88378652] angle -1.2650378652718977
time=1603184910.5437694 Pos: [0.73185824 0.         0.88378652] angle -1.2417441312863398
time=1603184910.7158728 Pos: [0.73185824 0.         0.88378652] angle -1.2184503973007819
time=1603184910.9297068 Pos: [0.73185824 0.         0.88378652] angle -1.195156663315224
time=1603184911.0887902 Pos: [0.73185824 0.         0.88378652] angle -1.171862929329666
time=1603184911.246166 Pos: [0.73185824 0.         0.88378652] angle -1.1485691953441082
time=1603184911.4446757 Pos: [0.73185824 0.         0.88378652] angle -1.1252754613585503
time=1603184911.7387254 Pos: [0.73185824 0.         0.88378652] angle -1.1019817273729924
time=1603184912.0802352 Pos: [0.73185824 0.         0.88378652] angle -1.0786879933874345
time=1603184912.2575762 Pos: [0.73185824 0.         0.88378652] angle -1.0553942594018766
time=1603184912.419325 Pos: [0.73185824 0.         0.88378652] angle -1.0321005254163187
time=1603184912.5770335 Pos: [0.73185824 0.         0.88378652] angle -1.0088067914307608
time=1603184912.7346594 Pos: [0.73185824 0.         0.88378652] angle -0.9855130574452029
