0: Accepted
time=1655660586.3784971 gym-duckietown 2019.0.0

time=1655660586.7094276 Registering gym environment id: Duckietown-4way-v0
time=1655660586.7095864 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655660586.7096794 Registering gym environment id: Duckietown-loop_empty-v0
time=1655660586.7097678 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655660586.7098567 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655660586.7100327 Registering gym environment id: Duckietown-small_loop-v0
time=1655660586.7101073 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655660586.7101798 Registering gym environment id: Duckietown-straight_road-v0
time=1655660586.7102478 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655660586.7103195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655660586.7103918 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655660586.7104557 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655660586.710525 Registering gym environment id: Duckietown-udem1-v0
time=1655660586.7105944 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655660588.7226422 Falling back to non-multisampled frame buffer
time=1655660588.732807 Falling back to non-multisampled frame buffer
time=1655660588.7381885 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655660588.7750773 loading mesh "duckiebot.obj"
time=1655660588.7754364 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655660589.2513578 loading mesh "bus.obj"
time=1655660589.2647634 loading texture "bus.png"
time=1655660589.6849008 loading mesh "truck.obj"
time=1655660589.702511 loading texture "truck.png"
time=1655660590.1571739 loading mesh "tree.obj"
time=1655660590.1575449 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655660590.1626189 loading mesh "sign_blank.obj"
time=1655660590.1651402 loading texture "sign_blank.png"
time=1655660590.268086 loading texture "asphalt_1.png"
time=1655660590.521499 loading texture "curve_left_1.png"
time=1655660590.5312705 loading texture "straight_1.png"
time=1655660590.5417771 loading texture "curve_right_1.png"
time=1655660590.561849 using user tile start: (1, 1)
time=1655660590.5632079 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff5a80d52e8>, 'color': array([1, 1, 1])}
time=1655660590.5663428 road_tile_size=0.585
time=1655660590.5667195 Starting at [0.75847288 0.         0.9537586 ] -1.3525815259457339
time=1655660590.5670662 Pos: [0.75847288 0.         0.9537586 ] angle -1.3525815259457339
time=1655660590.9121978 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1655660591.1389096 Pos: [0.75847288 0.         0.9537586 ] angle -1.3525815259457339
time=1655660591.4079146 Pos: [0.75847288 0.         0.9537586 ] angle -1.305994057974618
time=1655660591.5216913 Pos: [0.75847288 0.         0.9537586 ] angle -1.2594065900035023
time=1655660591.624441 Pos: [0.75847288 0.         0.9537586 ] angle -1.2128191220323865
time=1655660591.726071 Pos: [0.75847288 0.         0.9537586 ] angle -1.1662316540612707
time=1655660591.8281183 Pos: [0.75847288 0.         0.9537586 ] angle -1.119644186090155
time=1655660591.933002 Pos: [0.75847288 0.         0.9537586 ] angle -1.0730567181190391
time=1655660592.0360131 Pos: [0.75847288 0.         0.9537586 ] angle -1.0264692501479233
time=1655660592.1384788 Pos: [0.75847288 0.         0.9537586 ] angle -0.9798817821768075
time=1655660592.2382746 Pos: [0.75847288 0.         0.9537586 ] angle -0.9332943142056918
time=1655660592.341407 Pos: [0.75847288 0.         0.9537586 ] angle -0.886706846234576
time=1655660592.4461124 Pos: [0.75847288 0.         0.9537586 ] angle -0.8401193782634602
time=1655660592.5463133 Pos: [0.75847288 0.         0.9537586 ] angle -0.7935319102923444
time=1655660592.6490598 Pos: [0.75847288 0.         0.9537586 ] angle -0.7469444423212286
time=1655660592.7513552 Pos: [0.75847288 0.         0.9537586 ] angle -0.7003569743501128
time=1655660592.8542368 Pos: [0.75847288 0.         0.9537586 ] angle -0.653769506378997
time=1655660592.9601414 Pos: [0.75847288 0.         0.9537586 ] angle -0.6071820384078812
time=1655660593.0745387 Pos: [0.75847288 0.         0.9537586 ] angle -0.5605945704367654
time=1655660593.173134 Pos: [0.75847288 0.         0.9537586 ] angle -0.5140071024656496
time=1655660593.2938197 Pos: [0.75847288 0.         0.9537586 ] angle -0.46741963449453383
time=1655660593.4409132 Pos: [0.75847288 0.         0.9537586 ] angle -0.42083216652341804
time=1655660593.5557168 Pos: [0.75847288 0.         0.9537586 ] angle -0.37424469855230225
time=1655660593.688949 Pos: [0.75847288 0.         0.9537586 ] angle -0.32765723058118645
time=1655660593.8253043 Pos: [0.75847288 0.         0.9537586 ] angle -0.28106976261007066
time=1655660593.9542422 Pos: [0.75847288 0.         0.9537586 ] angle -0.2344822946389549
time=1655660594.1087663 Pos: [0.75847288 0.         0.9537586 ] angle -0.18789482666783913
time=1655660594.2172697 Pos: [0.75847288 0.         0.9537586 ] angle -0.14130735869672337
time=1655660594.3394532 Pos: [0.75847288 0.         0.9537586 ] angle -0.0947198907256076
time=1655660594.455679 Pos: [0.75847288 0.         0.9537586 ] angle -0.04813242275449184
time=1655660594.5802946 Pos: [0.75847288 0.         0.9537586 ] angle -0.0015449547833760735
time=1655660594.6925092 Pos: [0.75847288 0.         0.9537586 ] angle 0.04504251318773969
time=1655660594.8097677 Pos: [0.75847288 0.         0.9537586 ] angle 0.09162998115885546
