True: Accepted
time=1640176984.4091835 gym-duckietown 2019.0.0

time=1640176984.6852674 Registering gym environment id: Duckietown-4way-v0
time=1640176984.685423 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640176984.685528 Registering gym environment id: Duckietown-loop_empty-v0
time=1640176984.6856155 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640176984.6856935 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640176984.6857831 Registering gym environment id: Duckietown-small_loop-v0
time=1640176984.6859167 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640176984.6860456 Registering gym environment id: Duckietown-straight_road-v0
time=1640176984.6862202 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640176984.6863027 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640176984.6863794 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640176984.6864498 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640176984.68654 Registering gym environment id: Duckietown-udem1-v0
time=1640176984.6866686 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640176986.6675203 Falling back to non-multisampled frame buffer
time=1640176986.671796 Falling back to non-multisampled frame buffer
time=1640176986.6761227 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640176986.6835144 loading mesh "duckiebot.obj"
time=1640176986.6837947 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640176987.1105897 loading texture "straight_1.png"
time=1640176987.129682 road_tile_size=0.585
time=1640176987.1301785 Starting at [0.2925  0.      0.43875] 0
time=1640176987.1304872 Pos: [0.2925  0.      0.43875] angle 0
time=1640176987.301624 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640176987.302901 loading mesh "duckie.obj"
time=1640176987.3529403 loading texture "duckie.png"
time=1640176988.0232687 Pos: [0.2925  0.      0.43875] angle 0
time=1640176988.3083901 Pos: [0.3325  0.      0.43875] angle 0
time=1640176988.375753 Pos: [0.3325  0.      0.43875] angle 0.7843137254901962
time=1640176988.4408436 Pos: [0.3325  0.      0.43875] angle 1.5686274509803924
time=1640176988.5012558 Pos: [0.33258675 0.         0.39875009] angle 1.5686274509803924
time=1640176988.5553403 Pos: [0.33267351 0.         0.35875019] angle 1.5686274509803924
time=1640176988.6140034 Pos: [0.33276026 0.         0.31875028] angle 1.5686274509803924
time=1640176988.6735408 Pos: [0.33284702 0.         0.27875038] angle 1.5686274509803924
time=1640176988.7312942 Pos: [0.33293377 0.         0.23875047] angle 1.5686274509803924
time=1640176988.783633 Pos: [0.33302053 0.         0.19875056] angle 1.5686274509803924
time=1640176988.8379118 Pos: [0.33302053 0.         0.19875056] angle 0.7843137254901962
time=1640176988.899435 Pos: [0.33302053 0.         0.19875056] angle 0.0
time=1640176988.9546478 Pos: [0.33302053 0.         0.19875056] angle -0.7843137254901962
time=1640176989.0193932 Pos: [0.33302053 0.         0.19875056] angle -1.5686274509803924
time=1640176989.081044 Pos: [0.33310728 0.         0.23875047] angle -1.5686274509803924
time=1640176989.1423395 Pos: [0.33319404 0.         0.27875038] angle -1.5686274509803924
time=1640176989.1977725 Pos: [0.33328079 0.         0.31875028] angle -1.5686274509803924
time=1640176989.25534 Pos: [0.33336755 0.         0.35875019] angle -1.5686274509803924
time=1640176989.3130963 Pos: [0.3334543  0.         0.39875009] angle -1.5686274509803924
time=1640176989.3697054 Pos: [0.33354106 0.         0.43875   ] angle -1.5686274509803924
time=1640176989.4256854 Pos: [0.33354106 0.         0.43875   ] angle -0.7843137254901962
time=1640176989.5101418 Pos: [0.33354106 0.         0.43875   ] angle 0.0
time=1640176989.5713158 Pos: [0.33354106 0.         0.43875   ] angle 0.0
time=1640176989.629614 Pos: [0.37354106 0.         0.43875   ] angle 0.0
time=1640176989.6908748 Pos: [0.41354106 0.         0.43875   ] angle 0.0
time=1640176989.7558064 Pos: [0.45354106 0.         0.43875   ] angle 0.0
time=1640176989.8245687 Pos: [0.49354106 0.         0.43875   ] angle 0.0
time=1640176989.8942232 Pos: [0.53354106 0.         0.43875   ] angle 0.0
time=1640176989.9556828 Pos: [0.57354106 0.         0.43875   ] angle 0.0
time=1640176990.02399 Pos: [0.61354106 0.         0.43875   ] angle 0.0
time=1640176990.1112123 Pos: [0.65354106 0.         0.43875   ] angle 0.0
time=1640176990.1934235 Pos: [0.69354106 0.         0.43875   ] angle 0.0
time=1640176990.263597 Pos: [0.73354106 0.         0.43875   ] angle 0.0
time=1640176990.3410838 Pos: [0.77354106 0.         0.43875   ] angle 0.0
time=1640176990.4177566 Pos: [0.81354106 0.         0.43875   ] angle 0.0
time=1640176990.4848883 Pos: [0.85354106 0.         0.43875   ] angle 0.0
time=1640176990.5768788 Pos: [0.89354106 0.         0.43875   ] angle 0.0
time=1640176990.646845 Pos: [0.93354106 0.         0.43875   ] angle 0.0
time=1640176990.7135158 Pos: [0.97354106 0.         0.43875   ] angle 0.0
time=1640176990.7754006 Pos: [1.01354106 0.         0.43875   ] angle 0.0
time=1640176990.8361952 Pos: [1.05354106 0.         0.43875   ] angle 0.0
time=1640176990.8975272 Pos: [1.09354106 0.         0.43875   ] angle 0.0
time=1640176990.9581919 Pos: [1.13354106 0.         0.43875   ] angle 0.0
time=1640176991.0238504 Pos: [1.17354106 0.         0.43875   ] angle 0.0
time=1640176991.0830526 Pos: [1.21354106 0.         0.43875   ] angle 0.0
time=1640176991.1470056 Pos: [1.25354106 0.         0.43875   ] angle 0.0
time=1640176991.2131903 Pos: [1.29354106 0.         0.43875   ] angle 0.0
time=1640176991.289732 Pos: [1.33354106 0.         0.43875   ] angle 0.0
time=1640176991.3553765 Pos: [1.37354106 0.         0.43875   ] angle 0.0
time=1640176991.4208782 Pos: [1.41354106 0.         0.43875   ] angle 0.0
time=1640176991.4907122 Pos: [1.45354106 0.         0.43875   ] angle 0.0
time=1640176991.5538554 Pos: [1.49354106 0.         0.43875   ] angle 0.0
time=1640176991.6279163 Pos: [1.53354106 0.         0.43875   ] angle 0.0
time=1640176991.689355 Pos: [1.57354106 0.         0.43875   ] angle 0.0
time=1640176991.7540164 Pos: [1.61354106 0.         0.43875   ] angle 0.0
time=1640176991.8195267 Pos: [1.65354106 0.         0.43875   ] angle 0.0
time=1640176991.8772423 Pos: [1.69354106 0.         0.43875   ] angle 0.0
time=1640176991.9391618 Pos: [1.73354106 0.         0.43875   ] angle 0.0
time=1640176992.0045695 Pos: [1.77354106 0.         0.43875   ] angle 0.0
time=1640176992.0680296 Pos: [1.81354106 0.         0.43875   ] angle 0.0
time=1640176992.1322677 Pos: [1.85354106 0.         0.43875   ] angle 0.0
time=1640176992.202083 Pos: [1.89354106 0.         0.43875   ] angle 0.0
time=1640176992.2719688 Pos: [1.93354106 0.         0.43875   ] angle 0.0
time=1640176992.3336854 Pos: [1.97354106 0.         0.43875   ] angle 0.0
time=1640176992.3979588 Pos: [2.01354106 0.         0.43875   ] angle 0.0
