False: Accepted
time=1638987936.304824 gym-duckietown 2019.0.0

time=1638987936.7179732 Registering gym environment id: Duckietown-4way-v0
time=1638987936.7181644 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638987936.7182589 Registering gym environment id: Duckietown-loop_empty-v0
time=1638987936.7183425 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638987936.71842 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638987936.7184985 Registering gym environment id: Duckietown-small_loop-v0
time=1638987936.718566 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638987936.7186346 Registering gym environment id: Duckietown-straight_road-v0
time=1638987936.7187126 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638987936.7187889 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638987936.7188652 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638987936.7189424 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638987936.719013 Registering gym environment id: Duckietown-udem1-v0
time=1638987936.7190785 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638987939.6170065 Falling back to non-multisampled frame buffer
time=1638987939.6217134 Falling back to non-multisampled frame buffer
time=1638987939.6268191 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638987939.640194 loading mesh "duckiebot.obj"
time=1638987939.640597 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638987940.2376542 loading texture "straight_1.png"
time=1638987940.2605357 road_tile_size=0.585
time=1638987940.2611122 Starting at [0.2925  0.      0.43875] 0
time=1638987940.261479 Pos: [0.2925  0.      0.43875] angle 0
time=1638987940.50355 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638987940.5052269 loading mesh "duckie.obj"
time=1638987940.5812342 loading texture "duckie.png"
time=1638987941.5588696 Pos: [0.2925  0.      0.43875] angle 0
time=1638987941.9406693 Pos: [0.3325  0.      0.43875] angle 0
time=1638987942.0879064 Pos: [0.3725  0.      0.43875] angle 0
time=1638987942.2082758 Pos: [0.4125  0.      0.43875] angle 0
time=1638987942.326793 Pos: [0.4525  0.      0.43875] angle 0
time=1638987942.4585729 Pos: [0.4925  0.      0.43875] angle 0
time=1638987942.5848312 Pos: [0.5325  0.      0.43875] angle 0
time=1638987942.7002738 Pos: [0.5725  0.      0.43875] angle 0
time=1638987942.8235052 Pos: [0.6125  0.      0.43875] angle 0
time=1638987942.9471445 Pos: [0.6525  0.      0.43875] angle 0
time=1638987943.069545 Pos: [0.6925  0.      0.43875] angle 0
time=1638987943.1911864 Pos: [0.7325  0.      0.43875] angle 0
time=1638987943.3040743 Pos: [0.7725  0.      0.43875] angle 0
time=1638987943.4252546 Pos: [0.8125  0.      0.43875] angle 0
time=1638987943.5775466 Pos: [0.8525  0.      0.43875] angle 0
time=1638987943.705253 Pos: [0.8925  0.      0.43875] angle 0
time=1638987943.818526 Pos: [0.9325  0.      0.43875] angle 0
time=1638987943.9359279 Pos: [0.9725  0.      0.43875] angle 0
time=1638987944.0589015 Pos: [1.0125  0.      0.43875] angle 0
time=1638987944.17386 Pos: [1.0525  0.      0.43875] angle 0
time=1638987944.2914898 Pos: [1.0925  0.      0.43875] angle 0
time=1638987944.4023006 Pos: [1.1325  0.      0.43875] angle 0
time=1638987944.5231495 Pos: [1.1725  0.      0.43875] angle 0
time=1638987944.6533954 Pos: [1.2125  0.      0.43875] angle 0
time=1638987944.7780354 Pos: [1.2525  0.      0.43875] angle 0
time=1638987944.8927965 Pos: [1.2925  0.      0.43875] angle 0
time=1638987945.010547 Pos: [1.3325  0.      0.43875] angle 0
time=1638987945.1404586 Pos: [1.3725  0.      0.43875] angle 0
time=1638987945.257953 Pos: [1.4125  0.      0.43875] angle 0
time=1638987945.3763733 Pos: [1.4525  0.      0.43875] angle 0
time=1638987945.5053 Pos: [1.4925  0.      0.43875] angle 0
time=1638987945.619133 Pos: [1.5325  0.      0.43875] angle 0
time=1638987945.7578244 Pos: [1.5725  0.      0.43875] angle 0
time=1638987945.888801 Pos: [1.58181412 0.         0.438533  ] angle 0.04658746797111575
time=1638987946.012019 Pos: [1.59110804 0.         0.43788247] angle 0.0931749359422315
time=1638987946.1621726 Pos: [1.60036157 0.         0.43679982] angle 0.13976240391334727
time=1638987946.3204052 Pos: [1.60955464 0.         0.43528741] angle 0.186349871884463
time=1638987946.445764 Pos: [1.61866731 0.         0.43334851] angle 0.23293733985557874
time=1638987946.5774653 Pos: [1.62767979 0.         0.43098733] angle 0.2795248078266945
time=1638987946.6981423 Pos: [1.63657253 0.         0.428209  ] angle 0.3261122757978102
time=1638987946.8393676 Pos: [1.64532623 0.         0.42501954] angle 0.37269974376892595
time=1638987946.9606516 Pos: [1.6539219  0.         0.42142587] angle 0.4192872117400417
time=1638987947.0810807 Pos: [1.66234089 0.         0.4174358 ] angle 0.4658746797111574
time=1638987947.1947424 Pos: [1.67056492 0.         0.41305798] angle 0.5124621476822732
time=1638987947.3169868 Pos: [1.67857615 0.         0.40830191] angle 0.559049615653389
time=1638987947.4314363 Pos: [1.68635719 0.         0.40317792] angle 0.6056370836245047
time=1638987947.5458887 Pos: [1.69389117 0.         0.39769711] angle 0.6522245515956205
time=1638987947.654226 Pos: [1.70116172 0.         0.39187139] angle 0.6988120195667363
time=1638987947.770749 Pos: [1.731786   0.         0.36613905] angle 0.6988120195667363
time=1638987947.8952034 Pos: [1.76241028 0.         0.3404067 ] angle 0.6988120195667363
time=1638987948.0156713 Pos: [1.79303456 0.         0.31467436] angle 0.6988120195667363
time=1638987948.1323168 Pos: [1.80394039 0.         0.30593578] angle 0.6522245515956205
time=1638987948.2509966 Pos: [1.81524135 0.         0.29771457] angle 0.6056370836245047
time=1638987948.36598 Pos: [1.82691292 0.         0.29002858] angle 0.559049615653389
time=1638987948.4815967 Pos: [1.83892977 0.         0.28289448] angle 0.5124621476822732
time=1638987948.5980225 Pos: [1.85126581 0.         0.27632775] angle 0.4658746797111574
time=1638987948.7111251 Pos: [1.86389429 0.         0.27034264] angle 0.4192872117400417
time=1638987948.8340228 Pos: [1.8767878  0.         0.26495214] angle 0.37269974376892595
time=1638987948.9640183 Pos: [1.88991835 0.         0.26016795] angle 0.3261122757978102
time=1638987949.0889616 Pos: [1.90325746 0.         0.25600045] angle 0.2795248078266945
time=1638987949.2079325 Pos: [1.91677619 0.         0.25245868] angle 0.23293733985557874
time=1638987949.330061 Pos: [1.93044518 0.         0.24955033] angle 0.186349871884463
time=1638987949.4454632 Pos: [1.94423479 0.         0.24728171] angle 0.13976240391334727
time=1638987949.5656867 Pos: [1.95811509 0.         0.24565774] angle 0.09317493594223152
time=1638987949.6847677 Pos: [1.97205596 0.         0.24468195] angle 0.046587467971115765
time=1638987949.8036036 Pos: [1.98602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987949.9155047 Pos: [2.02602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.0448296 Pos: [2.06602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.1693914 Pos: [2.10602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.292814 Pos: [2.14602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.4179626 Pos: [2.18602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.542416 Pos: [2.22602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.6598454 Pos: [2.26602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.7925653 Pos: [2.30602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987950.9320269 Pos: [2.34602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.0542006 Pos: [2.38602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.180216 Pos: [2.42602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.3004074 Pos: [2.46602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.4123945 Pos: [2.50602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.529251 Pos: [2.54602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.652765 Pos: [2.58602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.770662 Pos: [2.62602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987951.8909779 Pos: [2.66602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.0128875 Pos: [2.70602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.1333127 Pos: [2.74602714 0.         0.24435645] angle 1.3877787807814457e-17
