False: Incorrect solution execution: getContour() missing 1 required positional argument: 'img'
time=1638866731.4697669 gym-duckietown 2019.0.0

time=1638866731.7362354 Registering gym environment id: Duckietown-4way-v0
time=1638866731.7363815 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638866731.736475 Registering gym environment id: Duckietown-loop_empty-v0
time=1638866731.7365906 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638866731.7366848 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638866731.7367704 Registering gym environment id: Duckietown-small_loop-v0
time=1638866731.7368965 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638866731.7370176 Registering gym environment id: Duckietown-straight_road-v0
time=1638866731.7371194 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638866731.7372034 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638866731.7372806 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638866731.7373662 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638866731.7374525 Registering gym environment id: Duckietown-udem1-v0
time=1638866731.7375782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638866733.5847201 Falling back to non-multisampled frame buffer
time=1638866733.5884268 Falling back to non-multisampled frame buffer
time=1638866733.5927627 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638866733.5998738 loading mesh "duckiebot.obj"
time=1638866733.600183 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638866734.0124693 loading texture "straight_1.png"
time=1638866734.029551 road_tile_size=0.585
time=1638866734.0300431 Starting at [0.2925  0.      0.43875] 0
time=1638866734.0303643 Pos: [0.2925  0.      0.43875] angle 0
time=1638866734.2021856 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638866734.2036123 loading mesh "duckie.obj"
time=1638866734.2519262 loading texture "duckie.png"
time=1638866734.87521 Pos: [0.2925  0.      0.43875] angle 0
time=1638866735.1373005 Pos: [0.3325  0.      0.43875] angle 0
time=1638866735.1971707 Pos: [0.34549493 0.         0.43530865] angle 0.5177603303142826
time=1638866735.256761 Pos: [0.38025213 0.         0.41551123] angle 0.5177603303142826
time=1638866735.3400967 Pos: [0.41500932 0.         0.39571382] angle 0.5177603303142826
time=1638866735.418174 Pos: [0.44976651 0.         0.37591641] angle 0.5177603303142826
time=1638866735.4955945 Pos: [0.48452371 0.         0.356119  ] angle 0.5177603303142826
time=1638866735.5951157 Pos: [0.5192809  0.         0.33632159] angle 0.5177603303142826
time=1638866735.679074 Pos: [0.5540381  0.         0.31652418] angle 0.5177603303142826
time=1638866735.7562768 Pos: [0.58879529 0.         0.29672677] angle 0.5177603303142826
time=1638866735.8300073 Pos: [0.62355248 0.         0.27692936] angle 0.5177603303142826
time=1638866735.9081495 Pos: [0.65830968 0.         0.25713195] angle 0.5177603303142826
time=1638866735.9838326 Pos: [0.69306687 0.         0.23733454] angle 0.5177603303142826
time=1638866736.0598032 Pos: [0.72782407 0.         0.21753713] angle 0.5177603303142826
time=1638866736.1355975 Pos: [0.76258126 0.         0.19773972] angle 0.5177603303142826
time=1638866736.2116573 Pos: [0.79733845 0.         0.17794231] angle 0.5177603303142826
time=1638866736.2848728 Pos: [0.83209565 0.         0.1581449 ] angle 0.5177603303142826
time=1638866736.3589563 Pos: [0.84509058 0.         0.15470354] angle 0.0
time=1638866736.437133 Pos: [0.88509058 0.         0.15470354] angle 0.0
time=1638866736.5155911 Pos: [0.92509058 0.         0.15470354] angle 0.0
time=1638866736.5930583 Pos: [0.96509058 0.         0.15470354] angle 0.0
time=1638866736.671014 Pos: [1.00509058 0.         0.15470354] angle 0.0
time=1638866736.7485995 Pos: [1.04509058 0.         0.15470354] angle 0.0
time=1638866736.8258245 Pos: [1.08509058 0.         0.15470354] angle 0.0
time=1638866736.903953 Pos: [1.12509058 0.         0.15470354] angle 0.0
time=1638866736.986536 Pos: [1.16509058 0.         0.15470354] angle 0.0
time=1638866737.0671022 Pos: [1.20509058 0.         0.15470354] angle 0.0
time=1638866737.1453 Pos: [1.24509058 0.         0.15470354] angle 0.0
time=1638866737.223264 Pos: [1.28509058 0.         0.15470354] angle 0.0
time=1638866737.3017216 Pos: [1.32509058 0.         0.15470354] angle 0.0
time=1638866737.3805804 Pos: [1.36509058 0.         0.15470354] angle 0.0
time=1638866737.458879 Pos: [1.40509058 0.         0.15470354] angle 0.0
time=1638866737.5379665 Pos: [1.44509058 0.         0.15470354] angle 0.0
time=1638866737.6157782 Pos: [1.48509058 0.         0.15470354] angle 0.0
time=1638866737.6955576 Pos: [1.52509058 0.         0.15470354] angle 0.0
time=1638866737.7715402 Pos: [1.56509058 0.         0.15470354] angle 0.0
time=1638866737.8491876 Pos: [1.60509058 0.         0.15470354] angle 0.0
time=1638866737.9294636 Pos: [1.64509058 0.         0.15470354] angle 0.0
time=1638866738.0298657 Pos: [1.68509058 0.         0.15470354] angle 0.0
time=1638866738.106379 Pos: [1.72509058 0.         0.15470354] angle 0.0
time=1638866738.1839037 Pos: [1.76509058 0.         0.15470354] angle 0.0
time=1638866738.2635145 Pos: [1.80509058 0.         0.15470354] angle 0.0
time=1638866738.342388 Pos: [1.84509058 0.         0.15470354] angle 0.0
time=1638866738.4198651 Pos: [1.88509058 0.         0.15470354] angle 0.0
time=1638866738.5003808 Pos: [1.92509058 0.         0.15470354] angle 0.0
time=1638866738.583479 Pos: [1.96509058 0.         0.15470354] angle 0.0
time=1638866738.6630557 Pos: [2.00509058 0.         0.15470354] angle 0.0
time=1638866738.7607408 Pos: [2.04509058 0.         0.15470354] angle 0.0
time=1638866738.8675113 Pos: [2.08509058 0.         0.15470354] angle 0.0
time=1638866738.9714613 Pos: [2.12509058 0.         0.15470354] angle 0.0
time=1638866739.0935504 Pos: [2.16509058 0.         0.15470354] angle 0.0
time=1638866739.1836255 Pos: [2.20509058 0.         0.15470354] angle 0.0
time=1638866739.2777674 Pos: [2.24509058 0.         0.15470354] angle 0.0
time=1638866739.3639853 Pos: [2.28509058 0.         0.15470354] angle 0.0
time=1638866739.4369342 Pos: [2.29808551 0.         0.1581449 ] angle -0.5177603303142826
env.road_tile_size = 0.585
total reward =  -54.82345866411033
False: Incorrect solution execution: getContour() missing 1 required positional argument: 'img'
