False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
I:  0
Img:  480 640
Rect:  0 286 44 29
Coverage:  0.004153645833333333
I:  1
Img:  480 640
Rect:  24 251 66 21
Coverage:  0.00451171875
I:  2
Img:  480 640
Rect:  69 227 54 15
Coverage:  0.00263671875
I:  3
Img:  480 640
Rect:  103 208 46 12
Coverage:  0.001796875
I:  4
Img:  480 640
Rect:  131 194 35 9
Coverage:  0.001025390625
I:  5
Img:  480 640
Rect:  156 184 6 3
Coverage:  5.859375e-05
I:  6
Img:  480 640
Rect:  163 182 22 8
Coverage:  0.0005729166666666667
I:  7
Img:  480 640
Rect:  188 178 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  200 169 1 1
Coverage:  3.2552083333333335e-06
I:  9
Img:  480 640
Rect:  185 165 24 4
Coverage:  0.0003125
I:  10
Img:  480 640
Rect:  189 156 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  199 151 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  207 146 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  214 141 18 3
Coverage:  0.00017578125
I:  14
Img:  480 640
Rect:  221 137 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  228 135 1 1
Coverage:  3.2552083333333335e-06
I:  16
Img:  480 640
Rect:  232 134 11 2
Coverage:  7.161458333333333e-05
I:  17
Img:  480 640
Rect:  230 134 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect:  239 131 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  235 131 2 1
Coverage:  6.510416666666667e-06
I:  20
Img:  480 640
Rect:  244 125 8 2
Coverage:  5.208333333333334e-05
I:  21
Img:  480 640
Rect:  243 117 20 7
Coverage:  0.0004557291666666667
I:  22
Img:  480 640
Rect:  257 115 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  261 112 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  266 103 15 6
Coverage:  0.00029296875
I:  25
Img:  480 640
Rect:  282 102 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  278 98 9 3
Coverage:  8.7890625e-05
I:  27
Img:  480 640
Rect:  289 93 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  303 84 1 1
