True: Accepted
time=1640205678.5538325 gym-duckietown 2019.0.0

time=1640205678.8320231 Registering gym environment id: Duckietown-4way-v0
time=1640205678.832184 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640205678.832299 Registering gym environment id: Duckietown-loop_empty-v0
time=1640205678.8324685 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640205678.8326862 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640205678.8328075 Registering gym environment id: Duckietown-small_loop-v0
time=1640205678.8328989 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640205678.8330145 Registering gym environment id: Duckietown-straight_road-v0
time=1640205678.8331282 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640205678.8332348 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640205678.8333578 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640205678.833449 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640205678.8335657 Registering gym environment id: Duckietown-udem1-v0
time=1640205678.833655 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640205681.1120799 Falling back to non-multisampled frame buffer
time=1640205681.1164289 Falling back to non-multisampled frame buffer
time=1640205681.120751 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640205681.1293256 loading mesh "duckiebot.obj"
time=1640205681.1296055 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640205681.705846 loading texture "straight_1.png"
time=1640205681.7358215 road_tile_size=0.585
time=1640205681.7363622 Starting at [0.2925  0.      0.43875] 0
time=1640205681.7366993 Pos: [0.2925  0.      0.43875] angle 0
time=1640205681.9521856 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640205681.953706 loading mesh "duckie.obj"
time=1640205682.0315907 loading texture "duckie.png"
time=1640205682.7389748 Pos: [0.2925  0.      0.43875] angle 0
time=1640205683.0175102 Pos: [0.3325  0.      0.43875] angle 0
time=1640205683.1097445 Pos: [0.3725  0.      0.43875] angle 0
time=1640205683.1865947 Pos: [0.4125  0.      0.43875] angle 0
time=1640205683.2620628 Pos: [0.4525  0.      0.43875] angle 0
time=1640205683.3381271 Pos: [0.4925  0.      0.43875] angle 0
time=1640205683.4122865 Pos: [0.5325  0.      0.43875] angle 0
time=1640205683.4872077 Pos: [0.5725  0.      0.43875] angle 0
time=1640205683.562623 Pos: [0.6125  0.      0.43875] angle 0
time=1640205683.638039 Pos: [0.6525  0.      0.43875] angle 0
time=1640205683.7118375 Pos: [0.6925  0.      0.43875] angle 0
time=1640205683.787708 Pos: [0.7325  0.      0.43875] angle 0
time=1640205683.861188 Pos: [0.7725  0.      0.43875] angle 0
time=1640205683.9367692 Pos: [0.8125  0.      0.43875] angle 0
time=1640205684.0181382 Pos: [0.8525  0.      0.43875] angle 0
time=1640205684.1100519 Pos: [0.8925  0.      0.43875] angle 0
time=1640205684.1842282 Pos: [0.9325  0.      0.43875] angle 0
time=1640205684.2598228 Pos: [0.9725  0.      0.43875] angle 0
time=1640205684.3364697 Pos: [1.0125  0.      0.43875] angle 0
time=1640205684.3911824 Pos: [1.0525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Max continuous coverage:  0.004671223958333333
Img:  480 640
Rect:  297 106 35 41
Distance:  0.8292682926829268
Max continuous coverage:  0.005299479166666667
Img:  480 640
Rect:  296 107 37 44
Distance:  0.7727272727272727
Max continuous coverage:  0.00556640625
Img:  480 640
Rect:  295 109 38 45
Distance:  0.7555555555555555
Max continuous coverage:  0.006119791666666667
Img:  480 640
Rect:  294 111 40 47
Distance:  0.723404255319149
Max continuous coverage:  0.00669921875
Img:  480 640
Rect:  293 113 42 49
Distance:  0.6938775510204082
Max continuous coverage:  0.007278645833333333
Img:  480 640
Rect:  292 115 43 52
Distance:  0.6538461538461539
Max continuous coverage:  0.008235677083333334
Img:  480 640
Rect:  290 117 46 55
Distance:  0.6181818181818182
Max continuous coverage:  0.009251302083333333
Img:  480 640
Rect:  288 120 49 58
Distance:  0.5862068965517241
Max continuous coverage:  0.010494791666666666
Img:  480 640
Rect:  286 122 52 62
Distance:  0.5483870967741935
Max continuous coverage:  0.01181640625
Img:  480 640
Rect:  284 126 55 66
Distance:  0.5151515151515151
Max continuous coverage:  0.013444010416666667
Img:  480 640
Rect:  282 130 59 70
Distance:  0.4857142857142857
Max continuous coverage:  0.0155859375
Img:  480 640
Rect:  279 134 63 76
Distance:  0.4473684210526316
Max continuous coverage:  0.01841796875
Img:  480 640
Rect:  275 139 69 82
Distance:  0.4146341463414634
Max continuous coverage:  0.02197265625
Img:  480 640
Rect:  271 145 75 90
Distance:  0.37777777777777777
Max continuous coverage:  0.026103515625
Img:  480 640
Rect:  267 152 81 99
Distance:  0.3434343434343434
Max continuous coverage:  0.03193359375
Img:  480 640
Rect:  261 161 90 109
Distance:  0.3119266055045872
Max continuous coverage:  0.039713541666666664
Img:  480 640
Rect:  254 172 100 122
Distance:  0.2786885245901639
Max continuous coverage:  0.051953125
Img:  480 640
Rect:  245 185 114 140
Distance:  0.24285714285714285
True: Accepted
