False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1657802103.3393378 gym-duckietown 2019.0.0

time=1657802103.6038551 Registering gym environment id: Duckietown-4way-v0
time=1657802103.604009 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657802103.6041052 Registering gym environment id: Duckietown-loop_empty-v0
time=1657802103.6041875 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657802103.604272 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657802103.6043682 Registering gym environment id: Duckietown-small_loop-v0
time=1657802103.6044414 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657802103.6045253 Registering gym environment id: Duckietown-straight_road-v0
time=1657802103.604605 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657802103.6046872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657802103.6048062 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657802103.6049278 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657802103.6050391 Registering gym environment id: Duckietown-udem1-v0
time=1657802103.6051514 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657802105.558617 Falling back to non-multisampled frame buffer
time=1657802105.5628378 Falling back to non-multisampled frame buffer
time=1657802105.567339 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1657802105.5742452 loading mesh "duckiebot.obj"
time=1657802105.5745203 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657802105.9851356 loading texture "straight_1.png"
time=1657802106.0067189 road_tile_size=0.585
time=1657802106.0073047 Starting at [0.2925 0.     0.2925] 0
time=1657802106.0076787 Pos: [0.2925 0.     0.2925] angle 0
time=1657802106.1799314 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1657802106.3843105 Pos: [0.2925 0.     0.2925] angle 0
time=1657802106.6553364 Pos: [0.3325 0.     0.2925] angle 0
time=1657802106.709739 Pos: [0.3725 0.     0.2925] angle 0
time=1657802106.760303 Pos: [0.4125 0.     0.2925] angle 0
time=1657802106.8112445 Pos: [0.4525 0.     0.2925] angle 0
time=1657802106.8609345 Pos: [0.4925 0.     0.2925] angle 0
time=1657802106.9131024 Pos: [0.5325 0.     0.2925] angle 0
time=1657802106.9654338 Pos: [0.5725 0.     0.2925] angle 0
time=1657802107.0156846 Pos: [0.6125 0.     0.2925] angle 0
time=1657802107.0766532 Pos: [0.6525 0.     0.2925] angle 0
time=1657802107.1269639 Pos: [0.6925 0.     0.2925] angle 0
time=1657802107.1783004 Pos: [0.7325 0.     0.2925] angle 0
time=1657802107.22761 Pos: [0.7725 0.     0.2925] angle 0
time=1657802107.2794602 Pos: [0.8125 0.     0.2925] angle 0
time=1657802107.3319962 Pos: [0.8525 0.     0.2925] angle 0
time=1657802107.3824952 Pos: [0.8925 0.     0.2925] angle 0
time=1657802107.4488077 Pos: [0.9325 0.     0.2925] angle 0
time=1657802107.5127833 Pos: [0.9725 0.     0.2925] angle 0
time=1657802107.5625126 Pos: [1.0125 0.     0.2925] angle 0
time=1657802107.6125057 Pos: [1.0525 0.     0.2925] angle 0
time=1657802107.6617439 Pos: [1.0925 0.     0.2925] angle 0
