True: Accepted
time=1657802934.8436434 gym-duckietown 2019.0.0

time=1657802935.1129513 Registering gym environment id: Duckietown-4way-v0
time=1657802935.1130998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657802935.1131864 Registering gym environment id: Duckietown-loop_empty-v0
time=1657802935.1132727 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657802935.1133552 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657802935.1135232 Registering gym environment id: Duckietown-small_loop-v0
time=1657802935.1136355 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657802935.113716 Registering gym environment id: Duckietown-straight_road-v0
time=1657802935.1138 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657802935.1138868 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657802935.1140118 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657802935.1141248 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657802935.1142225 Registering gym environment id: Duckietown-udem1-v0
time=1657802935.114307 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657802936.960708 Falling back to non-multisampled frame buffer
time=1657802936.9647772 Falling back to non-multisampled frame buffer
time=1657802936.969074 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1657802936.976214 loading mesh "duckiebot.obj"
time=1657802936.9765503 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657802937.3932323 loading texture "straight_1.png"
time=1657802937.4112484 road_tile_size=0.585
time=1657802937.4118366 Starting at [0.2925 0.     0.2925] 0
time=1657802937.4122026 Pos: [0.2925 0.     0.2925] angle 0
time=1657802937.5776732 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1657802937.7810965 Pos: [0.2925 0.     0.2925] angle 0
time=1657802938.055011 Pos: [0.3325 0.     0.2925] angle 0
time=1657802938.138628 Pos: [0.3725 0.     0.2925] angle 0
time=1657802938.2163787 Pos: [0.4125 0.     0.2925] angle 0
time=1657802938.2928514 Pos: [0.4525 0.     0.2925] angle 0
time=1657802938.370652 Pos: [0.4925 0.     0.2925] angle 0
time=1657802938.458049 Pos: [0.5325 0.     0.2925] angle 0
time=1657802938.538225 Pos: [0.5725 0.     0.2925] angle 0
time=1657802938.6220381 Pos: [0.6125 0.     0.2925] angle 0
time=1657802938.7111266 Pos: [0.6525 0.     0.2925] angle 0
time=1657802938.7929964 Pos: [0.6925 0.     0.2925] angle 0
time=1657802938.875526 Pos: [0.7325 0.     0.2925] angle 0
time=1657802938.9584587 Pos: [0.7725 0.     0.2925] angle 0
time=1657802939.0426607 Pos: [0.8125 0.     0.2925] angle 0
time=1657802939.1219294 Pos: [0.8525 0.     0.2925] angle 0
time=1657802939.20302 Pos: [0.8925 0.     0.2925] angle 0
time=1657802939.283594 Pos: [0.9325 0.     0.2925] angle 0
time=1657802939.3732808 Pos: [0.9725 0.     0.2925] angle 0
time=1657802939.480976 Pos: [1.0125 0.     0.2925] angle 0
time=1657802939.5690985 Pos: [1.0525 0.     0.2925] angle 0
time=1657802939.652679 Pos: [1.0925 0.     0.2925] angle 0
time=1657802939.7719955 Pos: [1.1325 0.     0.2925] angle 0
time=1657802939.8550763 Pos: [1.1725 0.     0.2925] angle 0
time=1657802939.9463227 Pos: [1.2125 0.     0.2925] angle 0
time=1657802940.0310428 Pos: [1.2525 0.     0.2925] angle 0
time=1657802940.1129947 Pos: [1.2925 0.     0.2925] angle 0
time=1657802940.196737 Pos: [1.2925 0.     0.2925] angle 0
Position on x:  0.33249999999999996
Position on x:  0.37249999999999994
Position on x:  0.4124999999999999
Position on x:  0.4524999999999999
Position on x:  0.4924999999999999
Position on x:  0.5324999999999999
Position on x:  0.5724999999999999
Position on x:  0.6124999999999999
Position on x:  0.6525
Position on x:  0.6925
Position on x:  0.7325
Position on x:  0.7725000000000001
Position on x:  0.8125000000000001
Position on x:  0.8525000000000001
Position on x:  0.8925000000000002
Position on x:  0.9325000000000002
Position on x:  0.9725000000000003
Position on x:  1.0125000000000002
Position on x:  1.0525000000000002
Position on x:  1.0925000000000002
Position on x:  1.1325000000000003
Position on x:  1.1725000000000003
Position on x:  1.2125000000000004
Position on x:  1.2525000000000004
Position on x:  1.2925000000000004
True: Accepted
