False: StopAtCoordinatesChecker has failed
time=1599040806.0305543 gym-duckietown 2019.0.0

time=1599040806.451058 Registering gym environment id: Duckietown-4way-v0
time=1599040806.451284 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1599040806.4517002 Registering gym environment id: Duckietown-loop_empty-v0
time=1599040806.4519396 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1599040806.4521036 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1599040806.4524672 Registering gym environment id: Duckietown-small_loop-v0
time=1599040806.452693 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1599040806.452984 Registering gym environment id: Duckietown-straight_road-v0
time=1599040806.453217 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1599040806.453516 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1599040806.453711 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1599040806.453836 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1599040806.4540024 Registering gym environment id: Duckietown-udem1-v0
time=1599040806.454195 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1599040808.8720415 Falling back to non-multisampled frame buffer
time=1599040808.8759754 Falling back to non-multisampled frame buffer
time=1599040808.8802526 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1599040808.8917012 loading mesh "duckiebot.obj"
time=1599040808.8921702 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1599040809.4659524 loading texture "straight_1.png"
time=1599040809.4875062 road_tile_size=0.585
time=1599040809.488148 Starting at [0.2925 0.     0.2925] 0
time=1599040809.488643 Pos: [0.2925 0.     0.2925] angle 0
time=1599040809.7263668 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1599040810.0561512 Pos: [0.3325 0.     0.2925] angle 0
time=1599040810.42544 Pos: [0.3725 0.     0.2925] angle 0
time=1599040810.5429652 Pos: [0.4125 0.     0.2925] angle 0
time=1599040810.660079 Pos: [0.4525 0.     0.2925] angle 0
time=1599040810.7764683 Pos: [0.4925 0.     0.2925] angle 0
time=1599040810.9370582 Pos: [0.5325 0.     0.2925] angle 0
time=1599040811.065657 Pos: [0.5725 0.     0.2925] angle 0
time=1599040811.1807652 Pos: [0.6125 0.     0.2925] angle 0
time=1599040811.2963111 Pos: [0.6525 0.     0.2925] angle 0
time=1599040811.4139752 Pos: [0.6925 0.     0.2925] angle 0
time=1599040811.5283191 Pos: [0.7325 0.     0.2925] angle 0
time=1599040811.6427877 Pos: [0.7725 0.     0.2925] angle 0
time=1599040811.7583814 Pos: [0.8125 0.     0.2925] angle 0
time=1599040811.874724 Pos: [0.8525 0.     0.2925] angle 0
time=1599040812.0233812 Pos: [0.8925 0.     0.2925] angle 0
time=1599040812.1700857 Pos: [0.9325 0.     0.2925] angle 0
time=1599040812.2855852 Pos: [0.9725 0.     0.2925] angle 0
time=1599040812.4005399 Pos: [1.0125 0.     0.2925] angle 0
time=1599040812.5141768 Pos: [1.0525 0.     0.2925] angle 0
time=1599040812.631452 Pos: [1.0925 0.     0.2925] angle 0
time=1599040812.7452085 Pos: [1.1325 0.     0.2925] angle 0
time=1599040812.8628242 Pos: [1.1725 0.     0.2925] angle 0
time=1599040812.9765043 Pos: [1.2125 0.     0.2925] angle 0
time=1599040813.1059144 Pos: [1.2525 0.     0.2925] angle 0
time=1599040813.268895 Pos: [1.2925 0.     0.2925] angle 0
time=1599040813.4220033 Pos: [1.3325 0.     0.2925] angle 0
time=1599040813.6233935 Pos: [1.3725 0.     0.2925] angle 0
time=1599040813.815988 Pos: [1.4125 0.     0.2925] angle 0
time=1599040814.0096598 Pos: [1.4525 0.     0.2925] angle 0
time=1599040814.1603343 Pos: [1.4925 0.     0.2925] angle 0
time=1599040814.322578 Pos: [1.5325 0.     0.2925] angle 0
time=1599040814.4401922 Pos: [1.5725 0.     0.2925] angle 0
time=1599040814.554045 Pos: [1.6125 0.     0.2925] angle 0
time=1599040814.671168 Pos: [1.6525 0.     0.2925] angle 0
time=1599040814.7855484 Pos: [1.6925 0.     0.2925] angle 0
time=1599040814.9026203 Pos: [1.7325 0.     0.2925] angle 0
time=1599040815.0195 Pos: [1.7725 0.     0.2925] angle 0
time=1599040815.135107 Pos: [1.8125 0.     0.2925] angle 0
time=1599040815.2540185 Pos: [1.8525 0.     0.2925] angle 0
time=1599040815.4154568 Pos: [1.8925 0.     0.2925] angle 0
False: StopAtCoordinatesChecker has failed
