IM DELETED >>>>>>>>>>>>>>>>>
False: Execution aborted by timeout\ntime=1604310821.5888448 gym-duckietown 2019.0.0

time=1604310821.761061 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1604310821.7612114 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1604310821.761265 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1604310821.7620862 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1604310821.7621634 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1604310821.762225 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1604310821.7622645 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1604310821.7623062 Registering gym environment id: Duckietown-4way-v0
time=1604310821.7623436 Registering gym environment id: Duckietown-loop_empty-v0
time=1604310821.76238 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1604310821.7624142 Registering gym environment id: Duckietown-straight_road-v0
time=1604310821.7624846 Registering gym environment id: Duckietown-small_loop-v0
time=1604310821.7625577 Registering gym environment id: Duckietown-udem1-v0
time=1604310821.7626305 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1604310823.8569117 Falling back to non-multisampled frame buffer
time=1604310823.860834 Falling back to non-multisampled frame buffer
time=1604310823.864499 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1604310823.8863547 loading mesh "duckiebot.obj"
time=1604310823.8867662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1604310824.3165429 loading mesh "bus.obj"
time=1604310824.3300729 loading texture "bus.png"
time=1604310824.8413384 loading mesh "truck.obj"
time=1604310824.856833 loading texture "truck.png"
time=1604310825.3097763 loading mesh "tree.obj"
time=1604310825.3100598 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1604310825.3133545 loading mesh "sign_blank.obj"
time=1604310825.315934 loading texture "sign_blank.png"
time=1604310825.4291809 loading texture "asphalt_1.png"
time=1604310825.7158215 loading texture "curve_left_1.png"
time=1604310825.7251618 loading texture "straight_1.png"
time=1604310825.7345686 loading texture "curve_right_1.png"
time=1604310825.7494497 using user tile start: (1, 1)
time=1604310825.7502923 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f7c7c090048>, 'color': array([1, 1, 1])}
time=1604310825.752112 road_tile_size=0.585
time=1604310825.7525244 Starting at [0.74364838 0.         0.90426662] -1.7503774778133248
time=1604310825.7532768 Pos: [0.74364838 0.         0.90426662] angle -1.7503774778133248
time=1604310825.989853 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1604310826.1943572 Pos: [0.74090971 0.         0.92034028] angle -1.728738302802758
time=1604310826.4600315 Pos: [0.73851111 0.         0.93646821] angle -1.7081366012335093
time=1604310826.5455985 Pos: [0.73643777 0.         0.95264121] angle -1.6884600912891987
time=1604310826.6327245 Pos: [0.73467343 0.         0.96885085] angle -1.669969197624613
time=1604310826.7199268 Pos: [0.73320059 0.         0.9850896 ] angle -1.6525265852683066
time=1604310826.8054492 Pos: [0.73198837 0.         1.00134995] angle -1.63789234909981
time=1604310826.8958664 Pos: [0.73102907 0.         1.01762713] angle -1.6214348520093043
time=1604310826.9836216 Pos: [0.73033149 0.         1.03391765] angle -1.6057475381095718
time=1604310827.069791 Pos: [0.72988619 0.         1.05021703] angle -1.590472418354967
time=1604310827.158748 Pos: [0.72968457 0.         1.06652125] angle -1.5758511714693824
time=1604310827.2452073 Pos: [0.72971438 0.         1.08282671] angle -1.5620850072504002
time=1604310827.3311472 Pos: [0.72996633 0.         1.09913025] angle -1.5486022850664478
time=1604310827.4159565 Pos: [0.73043566 0.         1.11542899] angle -1.5354155886915328
time=1604310827.5009418 Pos: [0.73111397 0.         1.13172038] angle -1.522952949435528
time=1604310827.5896692 Pos: [0.73199143 0.         1.14800227] angle -1.5109600270459265
time=1604310827.685742 Pos: [0.7330604  0.         1.16427272] angle -1.4994216994014578
time=1604310827.7750487 Pos: [0.73431341 0.         1.18053003] angle -1.4883279209212465
time=1604310827.8611288 Pos: [0.73573805 0.         1.19677322] angle -1.478298708949297
time=1604310827.9540813 Pos: [0.73731451 0.         1.2130024 ] angle -1.4696266238011695
time=1604310828.0449362 Pos: [0.73902057 0.         1.22921848] angle -1.4623206711231662
time=1604310828.1319222 Pos: [0.74083403 0.         1.24542291] angle -1.4563769329890506
time=1604310828.2167282 Pos: [0.74273287 0.         1.26161757] angle -1.4517792923883521
time=1604310828.302166 Pos: [0.74469548 0.         1.27780463] angle -1.4485002297203242
time=1604310828.388647 Pos: [0.7467008  0.         1.29398646] angle -1.446501678416535
time=1604310828.4711556 Pos: [0.74872848 0.         1.31016551] angle -1.4457359275489166
time=1604310828.5577521 Pos: [0.75075903 0.         1.32634419] angle -1.446146560098421
time=1604310828.6476507 Pos: [0.75277394 0.         1.34252483] angle -1.4476694164002037
time=1604310828.7325203 Pos: [0.75475579 0.         1.35870955] angle -1.450233573096062
time=1604310828.8183272 Pos: [0.75668831 0.         1.37490023] angle -1.4537623286802053
time=1604310828.9086688 Pos: [0.75855654 0.         1.39109845] angle -1.4581741874011407
