0: Accepted
time=1652123493.584936 gym-duckietown 2019.0.0

time=1652123493.848428 Registering gym environment id: Duckietown-4way-v0
time=1652123493.848574 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1652123493.8486717 Registering gym environment id: Duckietown-loop_empty-v0
time=1652123493.848814 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1652123493.8489027 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1652123493.8490205 Registering gym environment id: Duckietown-small_loop-v0
time=1652123493.849107 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1652123493.849185 Registering gym environment id: Duckietown-straight_road-v0
time=1652123493.8492982 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1652123493.8493803 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1652123493.8494484 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1652123493.8495169 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1652123493.8495922 Registering gym environment id: Duckietown-udem1-v0
time=1652123493.8497052 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1652123495.6828918 Falling back to non-multisampled frame buffer
time=1652123495.6871607 Falling back to non-multisampled frame buffer
time=1652123495.6916523 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1652123495.7096488 loading mesh "duckiebot.obj"
time=1652123495.7099438 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1652123496.137324 loading mesh "bus.obj"
time=1652123496.1515667 loading texture "bus.png"
time=1652123496.5465584 loading mesh "truck.obj"
time=1652123496.564916 loading texture "truck.png"
time=1652123496.9598248 loading mesh "tree.obj"
time=1652123496.9602518 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1652123496.963719 loading mesh "sign_blank.obj"
time=1652123496.9663277 loading texture "sign_blank.png"
time=1652123497.0665092 loading texture "asphalt_1.png"
time=1652123497.2997594 loading texture "curve_left_1.png"
time=1652123497.3101847 loading texture "straight_1.png"
time=1652123497.319345 loading texture "curve_right_1.png"
time=1652123497.335721 using user tile start: (1, 1)
time=1652123497.3366532 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f3e70047860>, 'color': array([1, 1, 1])}
time=1652123497.3383322 road_tile_size=0.585
time=1652123497.3386843 Starting at [0.71967702 0.         0.9540062 ] -1.326452051717065
time=1652123497.339013 Pos: [0.71967702 0.         0.9540062 ] angle -1.326452051717065
time=1652123497.591448 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1652123497.8260138 Pos: [0.71967702 0.         0.9540062 ] angle -1.3217933049199535
time=1652123498.1272745 Pos: [0.71967702 0.         0.9540062 ] angle -1.317134558122842
time=1652123498.2292085 Pos: [0.71967702 0.         0.9540062 ] angle -1.3124758113257304
time=1652123498.3325117 Pos: [0.71967702 0.         0.9540062 ] angle -1.307817064528619
time=1652123498.4294086 Pos: [0.71967702 0.         0.9540062 ] angle -1.3031583177315074
time=1652123498.527451 Pos: [0.71967702 0.         0.9540062 ] angle -1.2984995709343958
time=1652123498.6268687 Pos: [0.71967702 0.         0.9540062 ] angle -1.2938408241372843
time=1652123498.7234237 Pos: [0.71967702 0.         0.9540062 ] angle -1.2891820773401728
time=1652123498.82903 Pos: [0.71967702 0.         0.9540062 ] angle -1.2845233305430612
time=1652123498.9254513 Pos: [0.71967702 0.         0.9540062 ] angle -1.2798645837459497
time=1652123499.0272698 Pos: [0.71967702 0.         0.9540062 ] angle -1.2752058369488382
time=1652123499.1233504 Pos: [0.71967702 0.         0.9540062 ] angle -1.2705470901517266
time=1652123499.2228217 Pos: [0.71967702 0.         0.9540062 ] angle -1.265888343354615
time=1652123499.3249278 Pos: [0.71967702 0.         0.9540062 ] angle -1.2612295965575036
time=1652123499.4263897 Pos: [0.71967702 0.         0.9540062 ] angle -1.256570849760392
time=1652123499.540275 Pos: [0.71967702 0.         0.9540062 ] angle -1.2519121029632805
time=1652123499.6464865 Pos: [0.71967702 0.         0.9540062 ] angle -1.247253356166169
time=1652123499.7440214 Pos: [0.71967702 0.         0.9540062 ] angle -1.2425946093690574
time=1652123499.84615 Pos: [0.71967702 0.         0.9540062 ] angle -1.2379358625719459
time=1652123499.9423661 Pos: [0.71967702 0.         0.9540062 ] angle -1.2332771157748343
time=1652123500.0411959 Pos: [0.71967702 0.         0.9540062 ] angle -1.2286183689777228
time=1652123500.1398935 Pos: [0.71967702 0.         0.9540062 ] angle -1.2239596221806113
time=1652123500.237542 Pos: [0.71967702 0.         0.9540062 ] angle -1.2193008753834997
time=1652123500.3387434 Pos: [0.71967702 0.         0.9540062 ] angle -1.2146421285863882
time=1652123500.4382026 Pos: [0.71967702 0.         0.9540062 ] angle -1.2099833817892767
time=1652123500.5412729 Pos: [0.71967702 0.         0.9540062 ] angle -1.2053246349921651
time=1652123500.6423333 Pos: [0.71967702 0.         0.9540062 ] angle -1.2006658881950536
time=1652123500.7389455 Pos: [0.71967702 0.         0.9540062 ] angle -1.196007141397942
