0: Accepted
time=1608110490.2445238 gym-duckietown 2019.0.0

time=1608110490.5693772 Registering gym environment id: Duckietown-4way-v0
time=1608110490.5696127 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608110490.5697138 Registering gym environment id: Duckietown-loop_empty-v0
time=1608110490.5698018 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608110490.5698853 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608110490.5699663 Registering gym environment id: Duckietown-small_loop-v0
time=1608110490.5700412 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608110490.5701196 Registering gym environment id: Duckietown-straight_road-v0
time=1608110490.5701983 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608110490.5703976 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608110490.5705345 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608110490.5706089 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608110490.5706873 Registering gym environment id: Duckietown-udem1-v0
time=1608110490.5707684 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608110494.0888507 Falling back to non-multisampled frame buffer
time=1608110494.0939972 Falling back to non-multisampled frame buffer
time=1608110494.0993483 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608110494.1371355 loading mesh "duckiebot.obj"
time=1608110494.1376572 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608110494.959988 loading mesh "bus.obj"
time=1608110494.9841793 loading texture "bus.png"
time=1608110495.6918092 loading mesh "truck.obj"
time=1608110495.7186074 loading texture "truck.png"
time=1608110496.4323902 loading mesh "tree.obj"
time=1608110496.4336784 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608110496.4407568 loading mesh "sign_blank.obj"
time=1608110496.445622 loading texture "sign_blank.png"
time=1608110496.6246839 loading texture "asphalt_1.png"
time=1608110497.055395 loading texture "curve_left_1.png"
time=1608110497.0697541 loading texture "straight_1.png"
time=1608110497.0830376 loading texture "curve_right_1.png"
time=1608110497.110388 using user tile start: (1, 1)
time=1608110497.1116993 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f0fd3c596d8>, 'color': array([1, 1, 1])}
time=1608110497.1142383 road_tile_size=0.585
time=1608110497.1146863 Starting at [0.70699896 0.         0.87108168] -1.4288568955793495
time=1608110497.115024 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110497.5414238 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1608110497.8989294 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110498.3978941 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110498.6191661 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110498.8248265 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.0127728 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.1959693 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.3859093 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.5738084 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.8029482 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110499.9937723 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110500.1891239 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110500.373005 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110500.5575616 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110500.8084557 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110500.9926536 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110501.1735752 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110501.353 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110501.5343266 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110501.7191002 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110501.932318 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110502.1186898 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110502.3026788 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110502.4889524 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110502.6736135 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110502.858377 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110503.0953608 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110503.2810102 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110503.4819376 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110503.660991 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110503.8450427 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
time=1608110504.0682645 Pos: [0.70699896 0.         0.87108168] angle -1.4288568955793495
